slug,venue,address,country_code,longitude,latitude,start,end,attendance,organiser,organiser_domain,organiser_country_code,tags
2019-10-29-cardiff,ARCHER-SSI Data Carpentry at Cardiff University,"Training Room 2, Julian Hodge Building, Colum Drive, Cardiff, CF10 3EU",GB,-3.18543,51.49191,2019-10-29,2019-10-30,0,ARCHER,archer.ac.uk,GB,DC
2020-02-10-turing,"Software Carpentry Workshop, The Alan Turing Institute","British Library, 96 Euston Road, London, NW1 2DB",GB,-0.1271,51.5302,2020-02-10,2020-02-11,0,Alan Turing Institute,turing.ac.uk,GB,SWC
2017-11-07-ukarchives,"The National Archives, Kew","J31 Park, B&Q, Motherwell Way, Aveley RM20 3EH, United Kingdom",GB,0.2799,51.4816,2017-11-07,2017-11-07,0,Archives and Records Association (UK & Ireland),archives.org.uk,GB,LC
2020-02-20-lancaster,Lancaster University,"Bowland Hall, Bailrigg, Lancaster LA1 4ZA",GB,2.789279,54.012121,2020-02-21,2020-02-22,0,CCP CoDiMa,codima.ac.uk,GB,Circuits
2020-xx-xx-cilip,,,GB,,,,,0,"CILIP, library and information association",cilip.org.uk,GB,"LC,cancelled"
2015-11-09-cul,,,GB,-0.1015937,51.5280395,2015-11-09,2015-11-30,59,"City, University of London",city.ac.uk,GB,LC
2014-07-21-cranfield,Cranfield University,"Computer Teaching Suite (room 252), Whittle Building (building 52), College Road, Cranfield, MK43 0AL",GB,-0.629225,52.074389,2014-07-21,2014-07-23,28,Cranfield University,cranfield.ac.uk,GB,SWC
2015-11-09-culham,Culham Centre for Fusion Energy,"Abingdon, Oxfordshire, OX14 3DB, UK",GB,-1.2287899,51.6576076,2015-11-09,2015-11-10,43,Culham Centre for Fusion Energy,ccfe.ac.uk,GB,SWC
2018-06-12-bru-datacarpentry-inbo-elixir,U-residence,"Generaal Jacqueslaan 271, 1050 Brussels",BE,4.394176,50.824343,2018-06-12,2018-06-13,17,ELIXIR-UK,elixir-uk.org,GB,DC
2018-03-28-paris,Institut Pasteur Paris,"25-28 Rue du Dr Roux, 75015 Paris",FR,2.310683,48.840447,2018-03-28,2018-03-29,12,ELIXIR-UK,elixir-uk.org,GB,SWC
2018-10-13-Hungary-elixir,,,HU,,,,,0,ELIXIR-UK,elixir-uk.org,GB,"DC,stalled"
2019-02-14-elixir-luxembourg,,,,,,2019-02-11,2019-02-15,0,ELIXIR-UK,elixir-uk.org,GB,"SWC,cancelled"
2018-12-01-elixir-debrecen,"University of Debrecen, Medical Faculty","Dean's Office, International Training Coordination Center, Nagyerdei krt. 98, H-4032 Debrecen, Hungary",HU,21.63517,47.53986,2018-12-01,2018-12-02,31,ELIXIR-UK,elixir-uk.org,GB,SWC
2018-10-24-ugent,University of Ghent,"Room: Vergaderzaal B0.1, Campus Coupure, Coupure Links 653, 9000 Gent, Belgium",BE,3.708959,51.052779,2018-10-24,2018-10-25,31,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-04-01-ELIXIR-NORWAY_BERGEN,ELIXIR - University of Bergen,"Bioblokken Room 520B1, High Technology Centre, Thormøhlens Gt 55, 5008 Bergen, Norway",NO,5.333,60.381,2019-04-01,2019-04-03,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-02-11-Naples,National Research Council,"via Pietro Castellino 111, 80131 Naples",IT,14.224429,40.855535,2019-02-11,2019-02-15,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2018-10-15-elixir-igc,Instituto Gulbenkian de Ciência,"Rua da Quinta Grande, 6, Leucippus Meeting Room, 2780-156 Oeiras - Portugal",PT,,,2018-10-15,2018-10-16,0,ELIXIR-UK,elixir-uk.org,GB,"DC,unresponsive,Pilot"
2019-02-14-elixir-milano,University Milano-Bicocca,"U7 building, Via Bicocca degli Arcimboldi, 8, Milano",IT,9.21341,45.51729,2019-02-14,2019-02-15,0,ELIXIR-UK,elixir-uk.org,GB,DC
2018-02-14-elixir-prague,"University of Chemistry and Technology, Prague","Technicka 3, Prague 6, 166 28, Czech Republic, room BS09",CZ,14.39151,50.10237,2019-02-14,2019-02-14,0,ELIXIR-UK,elixir-uk.org,GB,DC
2018-12-03-elixir-netherlands,,,,,,2018-12-03,2018-12-07,0,ELIXIR-UK,elixir-uk.org,GB,"DC,cancelled"
2019-01-10-elixir-athens,BRFAA - Biomedical Research Foundation Academy of Athens,"4 Soranou Ephessiou St., 115 27 Athens, Greece",GR,23.780932,37.991431,2019-01-10,2019-01-11,22,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-01-29-elixir-Ljubljana,,,SI,,,2019-01-29,2019-01-31,0,ELIXIR-UK,elixir-uk.org,GB,"DC,unresponsive"
2019-07-01-elixir-sib-dc,,,CH,,,2019-07-01,2019-07-02,0,ELIXIR-UK,elixir-uk.org,GB,DC
2019-05-29-elixir-nottingham,University of Nottingham,"The University of Nottingham, Teaching and Learning Building, Room E07, University Park, Nottingham, NG7 2NR",GB,-1.19467,52.934502,2019-05-29,2019-05-30,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-05-13-Ghent,ELIXIR-BE,"Overwale 3, 9000 Gent. Clemenspoort: Zaal Neumann",BE,3.70654,51.033718,2019-05-13,2019-05-14,0,ELIXIR-UK,elixir-uk.org,GB,"DC,Pilot"
2019-04-16-BRU,ELIXIR-Belgium Brussels,"U-residence Free University of Brussels, Generaal Jacqueslaan 271, 1050 Brussels",BE,4.394176,50.824343,2019-04-16,2019-07-17,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-04-01-elxir-csc,"CSC Training Facilities, Finland","Keilaranta 14, Espoo, Finland",FI,24.8304687,60.1780621,2019-04-01,2019-04-02,0,ELIXIR-UK,elixir-uk.org,GB,DC
2018-05-16-elixir-slovenia,"University of Ljubljana, Faculty of Medicine","Faculty of Medicine, Vrazov trg 2, Ljubljana",SI,14.518159,46.050919,2019-05-15,2019-05-17,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-04-15-elixir-france,,,FR,,,2019-03-25,2019-03-29,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-06-06-elixir-bsc,Elixir-CNIO,"Melchor Fernández Almagro, 3. 28029 Madrid",ES,-3.696091,40.476688,2019-06-06,2019-06-07,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-06-03-elixir-athens-eie,National Hellenic Research Foundation,"48 Leoforos Vasileos Konstantinou, 116 35 Athens, Greece",GR,23.745407,37.973198,2019-06-03,2019-06-04,12,ELIXIR-UK,elixir-uk.org,GB,SWC
2019-05-30-elixir-portugal,Instituto Gulbenkian de Ciência,"Instituto Gulbenkian de Ciência, Bioinformatics Training Room, Rua da Quinta Grande 6, 2780-156 Oeiras, Portugal",PT,-9.32247,38.685796,2019-05-30,2019-05-31,0,ELIXIR-UK,elixir-uk.org,GB,SWC
2016-10-18-EI,Earlham Institute - Darwin Room,"Norwich Research Park, Norwich, NR4 7UG",GB,1.219461,52.621793,2016-10-18,2016-10-19,15,Earlham Institute,earlham.ac.uk,GB,DC
